"0","str(students10)"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","姓名"
"1",""
"1",":"
"1"," chr [1:10] "
"1",""
"1","""陳依祈"" ""林溺"" ""黃參"" ""張庸"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","國文"
"1",""
"1",":"
"1"," num [1:10] "
"1",""
"1","13 12 15 14 14 14 10 12 14 10"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","英文"
"1",""
"1",":"
"1"," num [1:10] "
"1",""
"1","15 14 14 14 13 15 15 12 14 12"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","數學"
"1",""
"1",":"
"1"," num [1:10] "
"1",""
"1","13 12 10 14 9 13 14 12 13 10"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","社會"
"1",""
"1",":"
"1"," num [1:10] "
"1",""
"1","10 10 14 15 14 NA 11 10 9 15"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","自然"
"1",""
"1",":"
"1"," num [1:10] "
"1",""
"1","13 11 8 15 9 12 10 NA 12 NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","志願"
"1",""
"1",":"
"1"," chr [1:10] "
"1",""
"1","""北大經濟"" ""北大經濟"" ""清大中文"" ""台大牙醫"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","print(students10$`國文`)"
"1"," [1]"
"1"," 13"
"1"," 12"
"1"," 15"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 10"
"1"," 12"
"1"," 14"
"1"," 10"
"1","
"
"0","print(students10$`英文`)"
"1"," [1]"
"1"," 15"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 13"
"1"," 15"
"1"," 15"
"1"," 12"
"1"," 14"
"1"," 12"
"1","
"
"0","print(students10$`數學`)"
"1"," [1]"
"1"," 13"
"1"," 12"
"1"," 10"
"1"," 14"
"1","  9"
"1"," 13"
"1"," 14"
"1"," 12"
"1"," 13"
"1"," 10"
"1","
"
"0","pick_ntpueco1 <- students10$`姓名`[students10$`志願`== ""北大經濟""]"
"0","pick_ntpueco1"
"1","[1]"
"1"," ""陳依祈"""
"1"," ""林溺""  "
"1"," ""鄧蜂""  "
"1"," ""蔡玖""  "
"1","
"
"0","pick_ntpueco2 <- students10$`姓名`[students10$`國文` >= 12]"
"0","pick_ntpueco2"
"1","[1]"
"1"," ""陳依祈"""
"1"," ""林溺""  "
"1"," ""黃參""  "
"1"," ""張庸""  "
"1"," ""李舞""  "
"1"," ""王露""  "
"1","
"
"1","[7]"
"1"," ""鄧蜂""  "
"1"," ""蔡玖""  "
"1","
"
"0","pick_ntpueco3 <- "
"0","  students10$`姓名`[students10$`英文` + students10$`數學` >= 26]"
"0","pick_ntpueco3"
"1","[1]"
"1"," ""陳依祈"""
"1"," ""林溺""  "
"1"," ""張庸""  "
"1"," ""王露""  "
"1"," ""吳娜娜"""
"1"," ""蔡玖""  "
"1","
"
"0","pass_ntpueco <- pick_ntpueco2[pick_ntpueco2 %in% pick_ntpueco3]"
"0","pass_ntpueco"
"1","[1]"
"1"," ""陳依祈"""
"1"," ""林溺""  "
"1"," ""張庸""  "
"1"," ""王露""  "
"1"," ""蔡玖""  "
"1","
"
"0","ntpu_eco <- pick_ntpueco1[pick_ntpueco1 %in% pass_ntpueco]"
"0","ntpu_eco"
"1","[1]"
"1"," ""陳依祈"""
"1"," ""林溺""  "
"1"," ""蔡玖""  "
"1","
"
"0","class(ntpu_eco)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","ntpu_eco"
"1","[1]"
"1"," ""陳依祈"""
"1"," ""林溺""  "
"1"," ""蔡玖""  "
"1","
"
